2026-02-20T07:59:04.038353,0.6,4.571031324118753,15.899999999999999,6.5280000000000005
2026-02-20T07:59:04.501150,1.02,7.77075325100188,27.029999999999998,11.0976
2026-02-20T07:59:04.998737,1.314,10.010558599820069,34.821,14.29632
2026-02-20T07:59:05.498129,1.5198,11.5784223439928,40.274699999999996,16.535424
2026-02-20T07:59:06.000239,1.6638600000000001,12.675926964913712,44.09228999999999,18.1027968
2026-02-20T07:59:06.514926,1.7647019999999998,13.444180199558351,46.764602999999994,19.19995776
2026-02-20T07:59:07.007859,1.8352913999999996,13.981957463809598,48.63522209999999,19.967970432
2026-02-20T07:59:07.506953,1.8847039799999994,14.358401548785471,49.944655469999994,20.5055793024
2026-02-20T07:59:07.997920,1.9192927859999993,14.621912408268582,50.86125882899999,20.88190551168
2026-02-20T07:59:08.488381,1.9435049501999995,14.80637000990676,51.502881180299994,21.145333858176
2026-02-20T07:59:08.951178,1.9604534651399996,14.935490331053483,51.95201682620999,21.329733700723196
2026-02-20T07:59:09.011159,1.9723174255979998,15.02587455585619,52.26641177834699,21.299813590506236
2026-02-20T07:59:09.017540,1.9806221979185996,15.089143513218085,52.48648824484289,21.278869513354365
2026-02-20T07:59:09.025795,1.9864355385430197,15.133431783371412,52.64054177139002,21.264208659348057
2026-02-20T07:59:09.027385,1.9905048769801135,15.16443357247874,52.74837923997301,21.253946061543637
2026-02-20T07:59:09.037879,1.9933534138860791,15.186134824853871,52.82386546798111,21.246762243080546
2026-02-20T07:59:09.039493,1.9953473897202554,15.201325701516462,52.87670582758677,21.24173357015638
2026-02-20T07:59:09.056790,1.9967431728041785,15.211959315180275,52.91369407931074,21.238213499109463
2026-02-20T07:59:09.086498,1.997720220962925,15.219402844744945,52.939585855517514,21.235749449376623
2026-02-20T07:59:09.088340,1.9984041546740472,15.224613315440214,52.95771009886226,21.234024614563637
2026-02-20T07:59:09.119457,1.998882908271833,15.228260644926902,52.97039706920358,21.232817230194545
2026-02-20T07:59:09.121364,1.9992180357902831,15.230813775567583,52.9792779484425,21.23197206113618
2026-02-20T07:59:09.158632,1.9994526250531979,15.23260096701606,52.98549456390975,21.231380442795324
2026-02-20T07:59:09.160629,1.9996168375372383,15.233852001029994,52.98984619473682,21.230966309956727
2026-02-20T07:59:09.187210,1.9997317862760666,15.234727724839749,52.99289233631577,21.230676416969708
2026-02-20T07:59:09.188783,1.9998122503932465,15.235340731506577,52.99502463542103,21.230473491878794
2026-02-20T07:59:09.539129,2.2998685752752723,15.235769836173356,52.69651724479472,21.428331444315155
2026-02-20T07:59:09.998458,2.5099080026926908,15.2360702094401,52.4875620713563,21.566832011020608
2026-02-20T07:59:10.476615,2.656935601884883,15.236280470726822,52.34129344994941,21.663782407714425
2026-02-20T07:59:10.932478,2.759854921319418,15.236427653627528,52.238905414964584,21.731647685400098
2026-02-20T07:59:10.996493,2.831898444923592,15.236530681658023,52.16723379047521,21.428153379780067
2026-02-20T07:59:11.002574,2.882328911446514,15.236602801279368,52.11706365333264,21.215707365846043
2026-02-20T07:59:11.022557,2.91763023801256,15.23665328501431,52.08194455733285,21.06699515609223
2026-02-20T07:59:11.053833,2.9423411666087915,15.236688623628769,52.057361190132994,20.96289660926456
2026-02-20T07:59:11.055722,2.959638816626154,15.236713360658891,52.040152833093096,20.890027626485193
2026-02-20T07:59:11.085895,2.9717471716383073,15.236730676579976,52.028106983165166,20.839019338539632
2026-02-20T07:59:11.087931,2.980223020146815,15.236742797724736,52.01967488821562,20.80331353697774
2026-02-20T07:59:11.119820,2.98615611410277,15.236751282526066,52.01377242175093,20.778319475884416
2026-02-20T07:59:11.122008,2.990309279871939,15.236757221886998,52.00964069522565,20.760823633119088
2026-02-20T07:59:11.153334,2.993216495910357,15.23676137943965,52.006748486657955,20.74857654318336
2026-02-20T07:59:11.155125,2.99525154713725,15.236764289726509,52.00472394066057,20.74000358022835
2026-02-20T07:59:11.186274,2.996676082996075,15.236766326927308,52.003306758462394,20.734002506159843
2026-02-20T07:59:11.188409,2.9976732580972523,15.236767752967868,52.00231473092367,20.729801754311886
2026-02-20T07:59:11.478437,3.2983712806680767,15.23676875119626,52.301620311646566,21.11086122801832
2026-02-20T07:59:11.946519,3.508859896467653,15.236769449956135,52.51113421815259,21.37760285961282
2026-02-20T07:59:12.427491,3.6562019275273574,15.236769939088047,52.65779395270681,21.564322001728975
2026-02-20T07:59:12.914851,3.7593413492691496,15.236770281480386,52.760455766894765,21.69502540121028
2026-02-20T07:59:12.978662,3.5315389444884047,15.334913974168844,52.832319036826334,21.687517780847195
2026-02-20T07:59:12.986169,3.372077261141883,15.403614559050766,52.88262332577843,21.682262446593036
2026-02-20T07:59:13.020503,3.260454082799318,15.45170496846811,52.9178363280449,21.678583712615126
2026-02-20T07:59:13.053662,3.1823178579595224,15.485368255060251,52.942485429631425,21.676008598830588
2026-02-20T07:59:13.056756,3.1276225005716656,15.50893255567475,52.95973980074199,21.674206019181412
2026-02-20T07:59:13.087785,3.0893357504001657,15.5254275661049,52.971817860519394,21.672944213426987
2026-02-20T07:59:13.091049,3.062535025280116,15.536974073406006,52.98027250236357,21.67206094939889
2026-02-20T07:59:13.468366,2.743774517696081,15.545056628516779,52.6861907516545,21.35644266457922
2026-02-20T07:59:13.944476,2.5206421623872566,15.55071441709432,52.48033352615815,21.135509865205453
2026-02-20T07:59:14.218029,2.6644495136710793,15.554674869098598,52.3362334683107,20.608856905643815
2026-02-20T07:59:14.481464,2.7651146595697553,15.557447185501593,52.23536342781749,20.26119983395067
2026-02-20T07:59:14.972923,2.8355802616988286,15.55938780698369,52.164754399472244,20.01783988376547
2026-02-20T07:59:15.375614,2.88490618318918,15.560746242021157,52.11532807963057,19.847487918635828
2026-02-20T07:59:15.553763,2.6194343282324257,15.561697146547385,52.0807296557414,19.92024154304508
2026-02-20T07:59:15.566556,2.433604029762698,15.562362779715743,52.05651075901898,19.971169080131556
2026-02-20T07:59:15.621459,2.3035228208338885,15.562828722933595,52.039557531313285,20.00681835609209
2026-02-20T07:59:15.624819,2.2124659745837216,15.56315488318609,52.0276902719193,20.031772849264463
2026-02-20T07:59:16.038673,2.148726182208605,15.563383195362837,52.019383190343504,20.049240994485125
2026-02-20T07:59:16.555428,2.1041083275460233,15.56354301388656,52.01356823324045,20.061468696139585
2026-02-20T07:59:17.062687,2.072875829282216,15.563654886853167,52.009497763268314,20.070028087297707
2026-02-20T07:59:17.116773,2.351013080497551,15.56373319792979,52.00664843428782,19.725019661108394
2026-02-20T07:59:17.129395,2.5457091563482854,15.563788015683429,52.00465390400147,19.483513762775875
2026-02-20T07:59:17.162006,2.6819964094437996,15.563826388110975,52.00325773280103,19.314459633943112
2026-02-20T07:59:17.186306,2.7773974866106594,15.563853248810258,52.00228041296072,19.19612174376018
2026-02-20T07:59:17.190041,2.8441782406274614,15.563872051299755,52.0015962890725,19.113285220632125
2026-02-20T07:59:17.219426,2.8909247684392225,15.563885213042404,52.00111740235075,19.055299654442486
2026-02-20T07:59:17.223799,2.9236473379074557,15.563894426262257,52.000782181645526,19.01470975810974
2026-02-20T07:59:17.252978,2.946553136535219,15.563900875516154,52.000547527151866,18.986296830676814
2026-02-20T07:59:17.256917,2.962587195574653,15.563905389993883,52.000383269006306,18.96640778147377
2026-02-20T07:59:17.286599,2.973811036902257,15.563908550128293,52.00026828830441,18.952485447031638
2026-02-20T07:59:17.290081,2.9816677258315796,15.56391076222238,52.000187801813084,18.942739812922145
2026-02-20T07:59:17.319381,2.9871674080821053,15.56391231068824,52.000131461269156,18.9359178690455
2026-02-20T07:59:17.323193,2.9910171856574737,15.563913394614342,52.00009202288841,18.93114250833185
2026-02-20T07:59:17.614444,4.493712029960232,15.563914153362614,52.000064416021885,19.212799755832293
2026-02-20T07:59:18.091845,5.545598420972162,15.563914684486404,52.00004509121532,19.409959829082602
2026-02-20T07:59:18.595540,6.281918894680513,15.563915056273057,52.000031563850726,19.54797188035782
2026-02-20T07:59:19.067423,6.797343226276359,15.563915316523714,52.00002209469551,19.644580316250476
2026-02-20T07:59:19.142034,5.65814025839345,15.563915498699174,52.000015466286854,19.40320622137533
2026-02-20T07:59:19.154394,4.860698180875415,15.563915626221997,52.000010826400796,19.23424435496273
2026-02-20T07:59:19.194152,4.30248872661279,15.563915715487973,52.000007578480556,19.11597104847391
2026-02-20T07:59:19.219784,3.9117421086289528,15.563915777974156,52.00000530493639,19.033179733931735
2026-02-20T07:59:19.223721,3.6382194760402666,15.563915821714483,52.00000371345547,18.975225813752214
2026-02-20T07:59:19.253580,3.4467536332281865,15.563915852332713,52.00000259941883,18.93465806962655
2026-02-20T07:59:19.257137,3.3127275432597303,15.563915873765474,52.00000181959318,18.906260648738584
2026-02-20T07:59:19.286297,3.218909280281811,15.563915888768406,52.00000127371523,18.886382454117008
2026-02-20T07:59:19.289808,3.1532364961972674,15.563915899270459,52.000000891600656,18.872467717881904
2026-02-20T07:59:19.319185,3.107265547338087,15.563915906621896,52.00000062412046,18.862727402517333
2026-02-20T07:59:19.322965,3.0750858831366603,15.563915911767902,52.00000043688432,18.855909181762133
2026-02-20T07:59:19.640390,3.052560118195662,15.563915915370107,52.00000030581902,18.99213642723349
2026-02-20T07:59:20.096002,3.036792082736963,15.563915917891649,52.00000021407332,19.087495499063444
2026-02-20T07:59:20.553911,3.025754457915874,15.56391591965673,52.000000149851324,19.15424684934441
2026-02-20T07:59:20.615634,3.0180281205411115,15.563915920892285,52.000000104895925,19.038972794541085
2026-02-20T07:59:20.628419,3.0126196843787776,15.563915921757173,52.000000073427145,18.958280956178758
2026-02-20T07:59:20.662311,3.008833779065144,15.563915922362597,52.000000051399,18.90179666932513
2026-02-20T07:59:20.665572,3.0061836453456006,15.563915922786393,52.0000000359793,18.86225766852759
2026-02-20T07:59:20.686319,3.0043285517419203,15.56391592308305,52.00000002518551,18.834580367969313
2026-02-20T07:59:20.690038,3.003029986219344,15.56391592329071,52.00000001762985,18.815206257578517
2026-02-20T07:59:20.720206,3.0021209903535406,15.56391592343607,52.0000000123409,18.80164438030496
2026-02-20T07:59:20.724300,3.001484693247478,15.563915923537824,52.00000000863863,18.79215106621347
2026-02-20T07:59:20.752662,3.0010392852732344,15.56391592360905,52.00000000604704,18.78550574634943
2026-02-20T07:59:20.757815,3.000727499691264,15.563915923658909,52.00000000423292,18.7808540224446
2026-02-20T07:59:20.786109,3.0005092497838843,15.563915923693811,52.00000000296305,18.777597815711218
2026-02-20T07:59:20.789666,3.0003564748487186,15.563915923718243,52.00000000207413,18.775318470997853
2026-02-20T07:59:21.120814,3.600249532394103,15.563915923735344,52.00000000145189,18.968722929698497
2026-02-20T07:59:21.596808,4.020174672675871,15.563915923747315,52.00000000101632,19.10410605078895
2026-02-20T07:59:22.084267,4.31412227087311,15.563915923755696,52.000000000711424,19.198874235552264
2026-02-20T07:59:22.581956,4.519885589611176,15.563915923761561,52.000000000498,19.265211964886582
2026-02-20T07:59:22.627748,4.0639199127278225,15.563915923765668,52.0000000003486,19.149648375420604
2026-02-20T07:59:22.640455,3.7447439389094757,15.563915923768542,52.00000000024402,19.068753862794424
2026-02-20T07:59:22.654339,3.5213207572366327,15.563915923770555,52.000000000170814,19.012127703956097
2026-02-20T07:59:22.686579,3.3649245300656427,15.563915923771964,52.00000000011957,18.97248939276927
2026-02-20T07:59:22.690060,3.2554471710459496,15.56391592377295,52.000000000083695,18.944742574938488
2026-02-20T07:59:22.719586,3.1788130197321647,15.563915923773639,52.000000000058584,18.92531980245694
2026-02-20T07:59:22.723430,3.125169113812515,15.563915923774122,52.000000000041005,18.911723861719857
2026-02-20T07:59:22.752774,3.0876183796687604,15.56391592377446,52.000000000028706,18.9022067032039
2026-02-20T07:59:22.756895,3.061332865768132,15.563915923774696,52.000000000020094,18.89554469224273
2026-02-20T07:59:22.786368,3.0429330060376922,15.56391592377486,52.00000000001406,18.890881284569907
2026-02-20T07:59:22.790543,3.0300531042263845,15.563915923774976,52.00000000000984,18.88761689919893
2026-02-20T07:59:22.820099,3.021037172958469,15.563915923775058,52.000000000006885,18.885331829439252
2026-02-20T07:59:22.824188,3.014726021070928,15.563915923775115,52.00000000000482,18.883732280607475
2026-02-20T07:59:23.117403,4.510308214749649,15.563915923775156,52.00000000000337,19.050612596425232
2026-02-20T07:59:23.611589,5.557215750324755,15.563915923775184,52.00000000000236,19.16742881749766
2026-02-20T07:59:24.119724,6.290051025227328,15.563915923775204,52.00000000000165,19.24920017224836
2026-02-20T07:59:24.646431,6.80303571765913,15.563915923775218,52.00000000000115,19.306440120573853
2026-02-20T07:59:24.713212,5.9621250023613905,15.57373026907661,52.0000000000008,19.298508084401696
2026-02-20T07:59:24.727510,5.373487501652973,15.580600310787583,52.00000000000056,19.292955659081187
2026-02-20T07:59:24.761884,4.961441251157081,15.585409339985265,52.00000000000039,19.28906896135683
2026-02-20T07:59:24.786027,4.673008875809956,15.588775660423643,52.00000000000027,19.28634827294978
2026-02-20T07:59:24.789840,4.471106213066969,15.591132084730507,52.000000000000185,19.284443791064845
2026-02-20T07:59:24.819340,4.329774349146878,15.592781581745312,52.00000000000013,19.28311065374539
2026-02-20T07:59:24.823097,4.230842044402815,15.593936229655675,52.000000000000085,19.28217745762177
2026-02-20T07:59:24.852641,4.16158943108197,15.59474448319293,52.00000000000006,19.28152422033524
2026-02-20T07:59:24.856983,4.113112601757379,15.595310260669008,52.000000000000036,19.281066954234667
2026-02-20T07:59:24.886538,4.079178821230165,15.595706304902263,52.00000000000002,19.280746867964265
2026-02-20T07:59:24.890405,4.055425174861115,15.59598353586554,52.000000000000014,19.280522807574986
2026-02-20T07:59:25.213633,3.7387976224027804,15.596177597539835,52.00000000000001,19.46336596530249
2026-02-20T07:59:25.685996,3.517158335681946,15.596313440711842,52.00000000000001,19.59135617571174
2026-02-20T07:59:26.178192,3.362010834977362,15.596408530932246,52.00000000000001,19.680949322998217
2026-02-20T07:59:26.238877,3.2534075844841532,15.584207162459801,52.00000000000001,19.56066452609875
2026-02-20T07:59:26.252233,3.177385309138907,15.57566620452909,52.00000000000001,19.476465168269126
2026-02-20T07:59:26.255887,3.1241697163972346,15.569687533977593,52.00000000000001,19.41752561778839
2026-02-20T07:59:26.259326,3.086918801478064,15.565502464591544,52.00000000000001,19.37626793245187
2026-02-20T07:59:26.263743,3.0608431610346445,15.562572916021312,52.00000000000001,19.34738755271631
2026-02-20T07:59:26.297794,3.042590212724251,15.560522232022148,52.00000000000001,19.327171286901415
2026-02-20T07:59:26.301567,3.0298131489069755,15.559086753222733,52.00000000000001,19.31301990083099
2026-02-20T07:59:26.313938,3.0208692042348826,15.558081918063143,52.00000000000001,19.30311393058169
2026-02-20T07:59:26.413191,3.0146084429644175,15.55737853345143,52.00000000000001,19.296179751407184
2026-02-20T07:59:26.416474,3.010225910075092,15.556886164223231,52.00000000000001,19.291325825985027
2026-02-20T07:59:26.419721,3.007158137052564,15.55654150576349,52.00000000000001,19.287928078189516
2026-02-20T07:59:26.422952,3.0050106959367944,15.556300244841673,52.00000000000001,19.28554965473266
2026-02-20T07:59:26.425741,3.0035074871557557,15.5561313621964,52.00000000000001,19.283884758312862
2026-02-20T07:59:26.730106,3.6024552410090287,15.556013144344709,52.00000000000001,19.480719330819003
2026-02-20T07:59:27.216954,4.02171866870632,15.555930391848525,52.00000000000001,19.618503531573303
2026-02-20T07:59:28.241885,4.315203068094425,15.555872465101197,52.00000000000001,19.714952472101313
2026-02-20T07:59:28.298905,3.920642147666097,15.555831916378068,52.00000000000001,19.51546673047092
2026-02-20T07:59:28.302632,3.6444495033662676,15.555803532271877,52.00000000000001,19.375826711329644
2026-02-20T07:59:28.306049,3.451114652356387,15.555783663397543,52.00000000000001,19.278078697930752
2026-02-20T07:59:28.309613,3.3157802566494707,15.55576975518551,52.00000000000001,19.209655088551525
2026-02-20T07:59:28.312848,3.2210461796546292,15.555760019437088,52.00000000000001,19.16175856198607
2026-02-20T07:59:28.316112,3.15473232575824,15.555753204413191,52.00000000000001,19.128230993390247
2026-02-20T07:59:28.319483,3.1083126280307676,15.555748433896463,52.00000000000001,19.10476169537317
2026-02-20T07:59:28.322959,3.075818839621537,15.555745094534753,52.00000000000001,19.08833318676122
2026-02-20T07:59:28.326327,3.053073187735076,15.555742756981557,52.00000000000001,19.076833230732852
2026-02-20T07:59:28.341808,3.037151231414553,15.55574112069432,52.00000000000001,19.068783261512998
2026-02-20T07:59:28.345619,3.026005861990187,15.555739975293253,52.00000000000001,19.0631482830591
2026-02-20T07:59:28.384749,3.0182041033931304,15.555739173512507,52.00000000000001,19.05920379814137
2026-02-20T07:59:28.409666,3.012742872375191,15.555738612265984,52.00000000000001,19.056442658698955
2026-02-20T07:59:28.413442,3.0089200106626333,15.555738219393419,52.00000000000001,19.05450986108927
2026-02-20T07:59:28.442847,3.006244007463843,15.555737944382622,52.00000000000001,19.05315690276249
2026-02-20T07:59:28.446956,3.00437080522469,15.555737751875066,52.00000000000001,19.05220983193374
2026-02-20T07:59:28.475721,3.0030595636572825,15.555737617119776,52.00000000000001,19.05154688235362
2026-02-20T07:59:28.479162,3.0021416945600974,15.555737522791073,52.00000000000001,19.051082817647533
2026-02-20T07:59:28.803611,3.901499186192068,15.555737456760982,52.00000000000001,19.404757972353273
